text,true_label,pred_sklearn,pred_sklearn_conf,pred_keras,pred_keras_conf
Socialist-Realism . Kukryniksy,socialist-realism,socialist-realism,0.9947200523578422,socialist-realism,1.0
Shin-hanga . Hiroshi Yoshida,shin-hanga,shin-hanga,0.9091997762087408,shin-hanga,0.99999976
Art-Nouveau-(Modern) . Theophile Steinlen,art-nouveau-(modern),art-nouveau-(modern),0.9975942394395726,art-nouveau-(modern),1.0
Surrealism . Max Ernst,surrealism,surrealism,0.9941260272127738,surrealism,1.0
Neo-Impressionism . Paul Signac,neo-impressionism,neo-impressionism,0.9793176035092812,neo-impressionism,0.9999993
Abstract-Expressionism . Antonio Corpora,abstract-expressionism,abstract-expressionism,0.9710059942802945,abstract-expressionism,1.0
Op-Art . Eduardo Nery,op-art,op-art,0.9665996448298402,op-art,1.0
Art-Deco . Raphael Delorme,art-deco,art-deco,0.935029804608549,art-deco,1.0
Neo-Romanticism . Stanley Spencer,neo-romanticism,neo-romanticism,0.982478924719724,neo-romanticism,1.0
Impressionism . Pierre-Auguste Renoir,impressionism,impressionism,0.989212659891276,impressionism,1.0
Symbolism . Felicien Rops,symbolism,symbolism,0.9771967884674999,symbolism,1.0
Conceptual-Art . Hanne Darboven,conceptual-art,conceptual-art,0.9533168806322588,conceptual-art,1.0
Symbolism . Hugo Simberg,symbolism,symbolism,0.9364711518206991,symbolism,1.0
Neo-Romanticism . Theodor Severin Kittelsen,neo-romanticism,neo-romanticism,0.9789541509102208,neo-romanticism,1.0
Post-Impressionism . Jacques Villon,post-impressionism,post-impressionism,0.9607615872813062,post-impressionism,1.0
Concretism . Ivan Serpa,concretism,concretism,0.8687520787781443,concretism,1.0
Nouveau-Réalisme . Martial Raysse,nouveau-réalisme,nouveau-réalisme,0.9212255609720932,nouveau-réalisme,0.99999976
Nouveau-Réalisme . Arman,nouveau-réalisme,nouveau-réalisme,0.9515370271099762,nouveau-réalisme,0.9999906
Japonism . Hélène Guinepied,japonism,japonism,0.6081727355976113,japonism,0.9999976
Op-Art . M.C. Escher,op-art,op-art,0.9986933437061368,op-art,1.0
Surrealism . Max Ernst,surrealism,surrealism,0.9941260272127738,surrealism,1.0
Expressionism . Amedeo Modigliani,expressionism,expressionism,0.9899685119462057,expressionism,1.0
Biedermeier . Josef Kriehuber,biedermeier,biedermeier,0.9643451931272505,biedermeier,0.9999999
Art-Informel . Omer Uluc,art-informel,art-informel,0.9536135346042474,art-informel,1.0
Art-Nouveau-(Modern) . Byam Shaw,art-nouveau-(modern),art-nouveau-(modern),0.9785629973606478,art-nouveau-(modern),1.0
Ukiyo-e . Kitagawa Utamaro,ukiyo-e,ukiyo-e,0.9661620018556074,ukiyo-e,1.0
Naïve-Art-(Primitivism) . Edward Hicks,naïve-art-(primitivism),naïve-art-(primitivism),0.9899925366918401,naïve-art-(primitivism),1.0
Rococo . George Romney,rococo,rococo,0.9911517511614594,rococo,1.0
Neo-Geo . Sean Scully,neo-geo,neo-geo,0.6720700734521723,neo-geo,0.99999666
Art-Deco . Cassandre,art-deco,art-deco,0.989773143264952,art-deco,1.0
Late-Byzantine/Palaeologan-Renaissance-(c.-–) . Orthodox Icons,late-byzantine/palaeologan-renaissance-(c.-–),late-byzantine/palaeologan-renaissance-(c.-–),0.9178735162367117,late-byzantine/palaeologan-renaissance-(c.-–),0.99998844
Luminism . Albert Bierstadt,luminism,luminism,0.9744985918062329,luminism,1.0
Mannerism-(Late-Renaissance) . Bartholomeus Spranger,mannerism-(late-renaissance),mannerism-(late-renaissance),0.9831635787560126,mannerism-(late-renaissance),1.0
Social-Realism . Dorothea Lange,social-realism,social-realism,0.9714657211841827,social-realism,1.0
Surrealism . Gherasim Luca,surrealism,surrealism,0.9354088855566531,surrealism,1.0
High-Renaissance . Leonardo da Vinci,high-renaissance,high-renaissance,0.9805633396101068,high-renaissance,0.9999999
Tenebrism . Gerard van Honthorst,tenebrism,tenebrism,0.9200810355932412,tenebrism,0.9999999
Mannerism-(Late-Renaissance) . El Greco,mannerism-(late-renaissance),mannerism-(late-renaissance),0.9922562046271359,mannerism-(late-renaissance),1.0
Art-Deco . Erte,art-deco,art-deco,0.9977257408458481,art-deco,1.0
Purism . Fernand Leger,purism,purism,0.9430710108618368,purism,0.9999995
